[0.020s] Invoking command in '/home/jack/ros2_ws/build/dsr_description2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/jack/ros2_ws/src/DoosanBootcamp3rd/dsr_description2 -DCMAKE_INSTALL_PREFIX=/home/jack/ros2_ws/install/dsr_description2
[0.252s] -- The C compiler identification is GNU 11.4.0
[0.404s] -- The CXX compiler identification is GNU 11.4.0
[0.418s] -- Detecting C compiler ABI info
[0.510s] -- Detecting C compiler ABI info - done
[0.522s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.522s] -- Detecting C compile features
[0.523s] -- Detecting C compile features - done
[0.528s] -- Detecting CXX compiler ABI info
[0.634s] -- Detecting CXX compiler ABI info - done
[0.645s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.645s] -- Detecting CXX compile features
[0.645s] -- Detecting CXX compile features - done
[0.653s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.918s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.139s] -- Configuring done
[1.241s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/local_setup.zsh
[1.241s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/local_setup.dsv
[1.241s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/package.dsv
[1.241s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/ament_index/resource_index/packages/dsr_description2
[1.241s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/cmake/dsr_description2Config.cmake
[1.241s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/cmake/dsr_description2Config-version.cmake
[1.241s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/package.xml
[1.241s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes
[1.242s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision
[1.242s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/4-4.STL
[1.242s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/2-5.STL
[1.252s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/2-1.STL
[1.253s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/1.STL
[1.253s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/2-3.STL
[1.253s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/3-1.STL
[1.253s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/4-2.STL
[1.253s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/6-2.STL
[1.253s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/3-8.STL
[1.253s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/3-4.STL
[1.253s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/3-7.STL
[1.255s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/7.STL
[1.256s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/4-3.STL
[1.270s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/3-3.STL
[1.270s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/2-2.STL
[1.270s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/2-4.STL
[1.270s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/6-3.STL
[1.270s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/3-5.STL
[1.270s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/4-1.STL
[1.270s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/6-1.STL
[1.312s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/3-2.STL
[1.312s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020_collision/3-6.STL
[1.312s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white
[1.312s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_6_0.dae
[1.312s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_5_0.dae
[1.312s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_4_1.dae
[1.313s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_2_2.dae
[1.313s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_1_0.dae
[1.313s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_3_0.dae
[1.313s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_4_0.dae
[1.313s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_2_0.dae
[1.313s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_2_1.dae
[1.313s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2017_white/H2017_0_0.dae
[1.313s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white
[1.313s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_6_0.dae
[1.313s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_5_0.dae
[1.316s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_3_0.dae
[1.316s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_1_0.dae
[1.316s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_0_0.dae
[1.316s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_2_2.dae
[1.316s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_2_1.dae
[1.316s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_2_0.dae
[1.316s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_4_0.dae
[1.316s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_4_1.dae
[1.330s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision
[1.330s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_6_0.dae
[1.333s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_5_0.dae
[1.333s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_3_0.dae
[1.333s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_1_0.dae
[1.333s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_0_0.dae
[1.333s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_2_2.dae
[1.333s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_2_1.dae
[1.337s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_2_0.dae
[1.337s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_4_0.dae
[1.337s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_collision/MF1013_4_1.dae
[1.345s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue
[1.345s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_3_1.dae
[1.345s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_1_2.dae
[1.346s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_0_0.dae
[1.352s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_5_1.dae
[1.352s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_1_1.dae
[1.352s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_5_0.dae
[1.353s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_3_0.dae
[1.355s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_4_0.dae
[1.357s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_4_1.dae
[1.361s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_6_0.dae
[1.364s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_1_0.dae
[1.364s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_2_2.dae
[1.369s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_2_1.dae
[1.377s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_2_0.dae
[1.382s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile
[1.382s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/wheel.stl
[1.389s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/base_link.dae
[1.391s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/large_top_plate_collision.stl
[1.391s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/bumper.dae
[1.395s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/bumper.stl
[1.397s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/user_rail.stl
[1.401s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/large_top_plate.dae
[1.401s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/wheel.dae
[1.409s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/top_chassis.stl
[1.416s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/base_link.stl
[1.420s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/top_plate.stl
[1.420s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/top_plate.dae
[1.420s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/user_rail.dae
[1.425s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/mobile/top_chassis.dae
[1.429s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision
[1.429s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_1_1.dae
[1.433s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_2_1.dae
[1.438s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_5_1.dae
[1.442s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_6_0.dae
[1.445s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_4_0.dae
[1.448s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_1_2.dae
[1.449s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_2_2.dae
[1.452s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_0_0.dae
[1.455s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_2_0.dae
[1.461s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_4_1.dae
[1.465s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_1_0.dae
[1.468s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_5_0.dae
[1.468s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_3_1.dae
[1.471s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_3_0.dae
[1.473s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue
[1.474s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_2_2.dae
[1.477s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_4_0.dae
[1.480s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_4_1.dae
[1.482s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_2_0.dae
[1.487s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_1_0.dae
[1.491s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_6_0.dae
[1.492s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_3_0.dae
[1.497s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_5_0.dae
[1.504s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_0_0.dae
[1.507s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_2_1.dae
[1.515s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white
[1.515s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_2_2.dae
[1.517s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_4_0.dae
[1.519s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_2_1.dae
[1.525s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_4_1.dae
[1.528s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_3_0.dae
[1.529s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_2_0.dae
[1.532s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_5_0.dae
[1.539s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_1_0.dae
[1.544s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_6_0.dae
[1.546s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_0_0.dae
[1.551s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020
[1.553s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_2_6.STL
[1.554s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_6_1.STL
[1.555s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_1_4.STL
[1.559s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_2_7.STL
[1.561s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_3_4.STL
[1.563s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_2_4.STL
[1.564s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_5_3.STL
[1.566s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_1_3.STL
[1.568s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_1_2.STL
[1.571s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_1_1.STL
[1.576s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_2_3.STL
[1.576s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_3_3.STL
[1.580s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_2_2.STL
[1.581s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_1_5.STL
[1.585s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_3_2.STL
[1.585s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_0_1.STL
[1.588s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_2_8.STL
[1.591s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_5_1.STL
[1.593s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_5_2.STL
[1.594s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_2_1.STL
[1.598s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_2_5.STL
[1.599s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_3_1.STL
[1.601s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue
[1.604s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_6_0.dae
[1.606s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_5_0.dae
[1.612s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_3_0.dae
[1.618s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_1_0.dae
[1.621s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_0_0.dae
[1.631s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_2_2.dae
[1.643s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_2_1.dae
[1.652s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_2_0.dae
[1.659s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_4_0.dae
[1.661s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_blue/MF1013_4_1.dae
[1.668s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper
[1.668s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq
[1.668s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f
[1.668s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/visual
[1.669s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/visual/robotiq_85_finger_link.dae
[1.671s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/visual/robotiq_85_finger_tip_link.dae
[1.674s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/visual/robotiq_85_inner_knuckle_link.dae
[1.675s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/visual/robotiq_85_knuckle_link.dae
[1.678s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/visual/robotiq_85_base_link.dae
[1.692s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/robotiq_85_coupler.stl
[1.696s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/collision
[1.697s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/collision/robotiq_85_knuckle_link.stl
[1.698s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/collision/robotiq_85_finger_tip_link.stl
[1.701s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/collision/robotiq_85_finger_link.stl
[1.703s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/collision/robotiq_85_inner_knuckle_link.stl
[1.705s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/collision/robotiq_85_base_link.stl
[1.713s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white
[1.714s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_4_1.dae
[1.715s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_2_0.dae
[1.716s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_2_1.dae
[1.728s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_5_0.dae
[1.732s] -- Installing: /home/jack/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_4_0.dae
